Set,Problem,Initial,Move,Feasibility,size,nImprove,nNeutral,nWorse,nWorseOK,nnFrac
Act-IF,Act-IF-a,PS_5R_best,relocate,infeasible,304,1,12,10029,108,1.00
Act-IF,Act-IF-a,PS_5R_best,relocate,feasible,304,0,35,35521,739,1.00
Act-IF,Act-IF-a,PS_5R_best,exchange,infeasible,304,0,0,6768,31,1.00
Act-IF,Act-IF-a,PS_5R_best,exchange,feasible,304,0,7,37925,283,1.00
Act-IF,Act-IF-a,PS_5R_best,cross,infeasible,304,11,68,10948,394,1.00
Act-IF,Act-IF-a,PS_5R_best,cross,feasible,304,0,0,0,0,1.00
Act-IF,Act-IF-a,PS_5R_best,flip,infeasible,304,0,0,0,0,1.00
Act-IF,Act-IF-a,PS_5R_best,flip,feasible,304,0,14,137,95,1.00
Act-IF,Act-IF-a,IM_best,relocate,infeasible,304,0,0,0,0,1.00
Act-IF,Act-IF-a,IM_best,relocate,feasible,304,0,61,45537,3594,1.00
Act-IF,Act-IF-a,IM_best,exchange,infeasible,304,0,0,0,0,1.00
Act-IF,Act-IF-a,IM_best,exchange,feasible,304,0,10,44690,1263,1.00
Act-IF,Act-IF-a,IM_best,cross,infeasible,304,12,100,10915,1276,1.00
Act-IF,Act-IF-a,IM_best,cross,feasible,304,0,0,0,0,1.00
Act-IF,Act-IF-a,IM_best,flip,infeasible,304,0,0,0,0,1.00
Act-IF,Act-IF-a,IM_best,flip,feasible,304,0,15,136,131,1.00
Act-IF,Act-IF-a,U_5R_best,relocate,infeasible,304,1,13,10136,957,1.00
Act-IF,Act-IF-a,U_5R_best,relocate,feasible,304,0,40,35408,5136,1.00
Act-IF,Act-IF-a,U_5R_best,exchange,infeasible,304,0,0,6984,234,1.00
Act-IF,Act-IF-a,U_5R_best,exchange,feasible,304,0,7,37709,1915,1.00
Act-IF,Act-IF-a,U_5R_best,cross,infeasible,304,11,68,10948,1955,1.00
Act-IF,Act-IF-a,U_5R_best,cross,feasible,304,0,0,0,0,1.00
Act-IF,Act-IF-a,U_5R_best,flip,infeasible,304,0,0,0,0,1.00
Act-IF,Act-IF-a,U_5R_best,flip,feasible,304,0,16,135,132,1.00
Act-IF,Act-IF-b,PS_5R_best,relocate,infeasible,804,9,38,128337,564,1.00
Act-IF,Act-IF-b,PS_5R_best,relocate,feasible,804,0,151,196263,3657,1.00
Act-IF,Act-IF-b,PS_5R_best,flip,infeasible,804,0,0,0,0,1.00
Act-IF,Act-IF-b,PS_5R_best,flip,feasible,804,0,38,363,301,1.00
Act-IF,Act-IF-b,PS_5R_best,cross,infeasible,804,11,220,75048,1578,1.00
Act-IF,Act-IF-b,PS_5R_best,cross,feasible,804,0,14,3318,67,1.00
Act-IF,Act-IF-b,PS_5R_best,exchange,infeasible,804,1,4,114151,201,1.00
Act-IF,Act-IF-b,PS_5R_best,exchange,feasible,804,0,22,205030,1063,1.00
Act-IF,Act-IF-b,IM_best,relocate,infeasible,804,0,1,6357,133,1.00
Act-IF,Act-IF-b,IM_best,relocate,feasible,804,0,261,318179,11217,1.00
Act-IF,Act-IF-b,IM_best,flip,infeasible,804,0,0,0,0,1.00
Act-IF,Act-IF-b,IM_best,flip,feasible,804,0,28,373,354,1.00
Act-IF,Act-IF-b,IM_best,cross,infeasible,804,46,346,69613,3508,1.00
Act-IF,Act-IF-b,IM_best,cross,feasible,804,0,58,8548,530,1.00
Act-IF,Act-IF-b,IM_best,exchange,infeasible,804,0,1,5343,48,1.00
Act-IF,Act-IF-b,IM_best,exchange,feasible,804,0,61,313803,4145,1.00
Act-IF,Act-IF-b,U_5R_best,relocate,infeasible,804,0,7,34799,3613,1.00
Act-IF,Act-IF-b,U_5R_best,relocate,feasible,804,0,171,289821,44768,1.00
Act-IF,Act-IF-b,U_5R_best,exchange,infeasible,804,0,3,28817,1141,1.00
Act-IF,Act-IF-b,U_5R_best,exchange,feasible,804,0,26,290362,17080,1.00
Act-IF,Act-IF-b,U_5R_best,cross,infeasible,804,30,239,73340,13529,1.00
Act-IF,Act-IF-b,U_5R_best,cross,feasible,804,0,0,5002,154,1.00
Act-IF,Act-IF-b,U_5R_best,flip,infeasible,804,0,0,0,0,1.00
Act-IF,Act-IF-b,U_5R_best,flip,feasible,804,0,38,363,363,1.00
Act-IF,Act-IF-c,PS_5R_best,relocate,infeasible,502,3,11,28502,96,1.00
Act-IF,Act-IF-c,PS_5R_best,relocate,feasible,502,0,102,97374,668,1.00
Act-IF,Act-IF-c,PS_5R_best,exchange,infeasible,502,0,2,21210,2,1.00
Act-IF,Act-IF-c,PS_5R_best,exchange,feasible,502,0,9,102287,170,1.00
Act-IF,Act-IF-c,PS_5R_best,cross,infeasible,502,11,137,28471,320,1.00
Act-IF,Act-IF-c,PS_5R_best,cross,feasible,502,0,0,1765,0,1.00
Act-IF,Act-IF-c,PS_5R_best,flip,infeasible,502,0,0,0,0,1.00
Act-IF,Act-IF-c,PS_5R_best,flip,feasible,502,0,23,227,118,1.00
Act-IF,Act-IF-c,U_5R_best,relocate,infeasible,502,0,2,550,1,1.00
Act-IF,Act-IF-c,U_5R_best,relocate,feasible,502,0,117,125323,2584,1.00
Act-IF,Act-IF-c,U_5R_best,exchange,infeasible,502,0,0,380,0,1.00
Act-IF,Act-IF-c,U_5R_best,exchange,feasible,502,0,14,123114,757,1.00
Act-IF,Act-IF-c,U_5R_best,cross,infeasible,502,11,150,28321,956,1.00
Act-IF,Act-IF-c,U_5R_best,cross,feasible,502,0,2,1900,8,1.00
Act-IF,Act-IF-c,U_5R_best,flip,infeasible,502,0,0,0,0,1.00
Act-IF,Act-IF-c,U_5R_best,flip,feasible,502,0,24,226,178,1.00
Act-IF,Act-IF-c,IM_best,relocate,infeasible,502,0,0,532,0,1.00
Act-IF,Act-IF-c,IM_best,relocate,feasible,502,0,164,125296,6627,1.00
Act-IF,Act-IF-c,IM_best,flip,infeasible,502,0,0,0,0,1.00
Act-IF,Act-IF-c,IM_best,flip,feasible,502,0,18,232,217,1.00
Act-IF,Act-IF-c,IM_best,cross,infeasible,502,43,240,28341,2297,1.00
Act-IF,Act-IF-c,IM_best,cross,feasible,502,0,0,1760,19,1.00
Act-IF,Act-IF-c,IM_best,exchange,infeasible,502,0,0,420,0,1.00
Act-IF,Act-IF-c,IM_best,exchange,feasible,502,0,48,123040,2613,1.00
