year_cite,journal_cite,journal_final,max_score,journal
2006, OPER RES, COMPUT OPER RES,100, COMPUT OPER RES
2016, PROCESS SAF ENVIRON, PROCESS SAF ENVIRON PROTECT,100, PROCESS SAF ENVIRON PROTECT
2009, CIE: 2009 INTERNATIONAL CONFERENCE ON COMPUTERS AND INDUSTRIAL ENGINEERING," CIE: 2009 INTERNATIONAL CONFERENCE ON COMPUTERS AND INDUSTRIAL ENGINEERING, VOLS 1-3",100," CIE: 2009 INTERNATIONAL CONFERENCE ON COMPUTERS AND INDUSTRIAL ENGINEERING, VOLS 1-3"
2005, GRAPH THEORY," GRAPH THEORY, COMBINATORICS AND ALGORITHMS: INTERDISCIPLINARY APPLICATIONS",100," GRAPH THEORY, COMBINATORICS AND ALGORITHMS: INTERDISCIPLINARY APPLICATIONS"
2013, DISCRETE APPL MATH, DISCRET APPL MATH,97, DISCRET APPL MATH
2014, CAN J CIVIL ENG, CAN J CIV ENG,93, CAN J CIV ENG
2012, AUTOMAT CONSTR, AUTOM CONSTR,92, AUTOM CONSTR
2008, ADV COMPUTATIONAL IN,STUDIES IN COMPUTATIONAL INTELLIGENCE,89," ADVANCES IN COMPUTATIONAL INTELLIGENCE IN TRANSPORT, LOGISTICS, AND SUPPLY CHAIN MANAGEMENT"
2008, ADV COMPUTATIONAL IN,STUDIES IN COMPUTATIONAL INTELLIGENCE,89, RECENT ADVANCES IN EVOLUTIONARY COMPUTATION FOR COMBINATORIAL OPTIMIZATION
2010, TRANSPORT SCI, TRANSP SCI,87, TRANSP SCI
2001, TRANSPORT SCI, TRANSP SCI,87, TRANSP SCI
2016, TRANSPORT SCI, TRANSP SCI,87, TRANSP SCI
2015, TRANSPORT SCI, TRANSP SCI,87, TRANSP SCI
2010, TRANSPORT SCI, TRANSP SCI,87, TRANSP SCI
2011, IEEE T SYST MAN CY B, IEEE TRANS SYST MAN CYBERN PART B-CYBERN,86, IEEE TRANS SYST MAN CYBERN PART B-CYBERN
2016, IEEE T EVOLUT COMPUT, IEEE TRANS EVOL COMPUT,86, IEEE TRANS EVOL COMPUT
2009, IEEE T EVOLUT COMPUT, IEEE TRANS EVOL COMPUT,86, IEEE TRANS EVOL COMPUT
2014, IEEE T EVOLUT COMPUT, IEEE TRANS EVOL COMPUT,86, IEEE TRANS EVOL COMPUT
2011, IEEE T SYST MAN CY B, IEEE TRANS SYST MAN CYBERN PART B-CYBERN,86, IEEE TRANS SYST MAN CYBERN PART B-CYBERN
2011, IEEE T EVOLUT COMPUT, IEEE TRANS EVOL COMPUT,86, IEEE TRANS EVOL COMPUT
2009, IEEE T SYST MAN CY B, IEEE TRANS SYST MAN CYBERN PART B-CYBERN,86, IEEE TRANS SYST MAN CYBERN PART B-CYBERN
2015, IEEE T EVOLUT COMPUT, IEEE TRANS EVOL COMPUT,86, IEEE TRANS EVOL COMPUT
2001, LECT NOTES COMPUTER,LECTURE NOTES IN COMPUTER SCIENCE,85," APPLICATIONS OF EVOLUTIONARY COMPUTING, PROCEEDINGS"
2004, LECT NOTES COMPUTER,LECTURE NOTES IN COMPUTER SCIENCE,85," ANT COLONY OPTIMIZATION AND SWARM INTELLIGENCE, PROCEEDINGS"
2014, IEEE T CYBERNETICS, IEEE T CYBERN,84, IEEE T CYBERN
2017, IEEE T CYBERNETICS, IEEE T CYBERN,84, IEEE T CYBERN
2014, MOS-SIAM SER OPTIMIZ,MOS-SIAM SERIES ON OPTIMIZATION,78," ARC ROUTING: PROBLEMS, METHODS, AND APPLICATIONS"
2014, MOS-SIAM SER OPTIMIZ,MOS-SIAM SERIES ON OPTIMIZATION,78," ARC ROUTING: PROBLEMS, METHODS, AND APPLICATIONS"
2014, MOS-SIAM SER OPTIMIZ,MOS-SIAM SERIES ON OPTIMIZATION,78," ARC ROUTING: PROBLEMS, METHODS, AND APPLICATIONS"
2010, TRANSPORT RES B-METH, TRANSP RES PT B-METHODOL,77, TRANSP RES PT B-METHODOL
2007, LECT NOTES COMPUT SC,LECTURE NOTES IN COMPUTER SCIENCE,75," APPLICATIONS OF EVOLUTIONARY COMPUTING, PROCEEDINGS"
2011, LECT NOTES COMPUT SC,LECTURE NOTES IN COMPUTER SCIENCE,75, EXPERIMENTAL ALGORITHMS
2003, LECT NOTES COMPUT SC,LECTURE NOTES IN COMPUTER SCIENCE,75," EVOLUTIONARY MULTI-CRITERION OPTIMIZATION, PROCEEDINGS"
2001, LECT NOTES COMPUT SC,LECTURE NOTES IN COMPUTER SCIENCE,75," APPLICATIONS OF EVOLUTIONARY COMPUTING, PROCEEDINGS"
2001, APPL EVOLUTIONARY CO,LECTURE NOTES IN COMPUTER SCIENCE,75," APPLICATIONS OF EVOLUTIONARY COMPUTING, PROCEEDINGS"
2005, GRAPH THEORY COMBINA," GRAPH THEORY, COMBINATORICS AND ALGORITHMS: INTERDISCIPLINARY APPLICATIONS",75," GRAPH THEORY, COMBINATORICS AND ALGORITHMS: INTERDISCIPLINARY APPLICATIONS"
2010, LECT NOTES COMPUT SC,LECTURE NOTES IN COMPUTER SCIENCE,75," EXPERIMENTAL ALGORITHMS, PROCEEDINGS"
2004, LECT NOTES COMPUT SC,LECTURE NOTES IN COMPUTER SCIENCE,75, APPLICATIONS OF EVOLUTIONARY COMPUTING
2004, LECT NOTES COMPUT SC,LECTURE NOTES IN COMPUTER SCIENCE,75," ANT COLONY OPTIMIZATION AND SWARM INTELLIGENCE, PROCEEDINGS"
2014, LECT NOTES COMPUT SC,LECTURE NOTES IN COMPUTER SCIENCE,75, SIMULATED EVOLUTION AND LEARNING (SEAL 2014)
2004, LECT NOTES COMPUT SC,LECTURE NOTES IN COMPUTER SCIENCE,75," ANT COLONY OPTIMIZATION AND SWARM INTELLIGENCE, PROCEEDINGS"
2010, EUR J OPER RES, COMPUT OPER RES,73, COMPUT OPER RES
2001, TRANSPORT RES REC,TRANSPORTATION RESEARCH RECORD,72, TRANSPORTATION NETWORK MODELING 2001: PLANNING AND ADMINIATRATION
2013, TRANSPORT RES E-LOG, TRANSP RES PT E-LOGIST TRANSP REV,71, TRANSP RES PT E-LOGIST TRANSP REV
2014, TRANSPORT RES E-LOG, TRANSP RES PT E-LOGIST TRANSP REV,71, TRANSP RES PT E-LOGIST TRANSP REV
2011, COMPUTERS OPERATIONS, COMPUT OPER RES,69, COMPUT OPER RES
2011, TRANSPORT RES C-EMER, TRANSP RES PT C-EMERG TECHNOL,69, TRANSP RES PT C-EMERG TECHNOL
2014, TRANSPORT RES C-EMER, TRANSP RES PT C-EMERG TECHNOL,69, TRANSP RES PT C-EMERG TECHNOL
2006, COMPUTERS OPERATIONS, COMPUT OPER RES,69, COMPUT OPER RES
2003, COMPUTERS OPERATIONS, COMPUT OPER RES,69, COMPUT OPER RES
2008, COMPUTERS OPERATIONS, COMPUT OPER RES,69, COMPUT OPER RES
2015, MEMET COMPUT, IEEE TRANS EVOL COMPUT,67, IEEE TRANS EVOL COMPUT
2015, AIP CONF PROC,AIP CONFERENCE PROCEEDINGS,67," INTERNATIONAL CONFERENCE ON MATHEMATICS, ENGINEERING AND INDUSTRIAL APPLICATIONS 2014 (ICOMEIA 2014)"
2008, STUD COMPUT INTELL,STUDIES IN COMPUTATIONAL INTELLIGENCE,65," ADVANCES IN COMPUTATIONAL INTELLIGENCE IN TRANSPORT, LOGISTICS, AND SUPPLY CHAIN MANAGEMENT"
2008, STUD COMPUT INTELL,STUDIES IN COMPUTATIONAL INTELLIGENCE,65, RECENT ADVANCES IN EVOLUTIONARY COMPUTATION FOR COMBINATORIAL OPTIMIZATION
2010, 2010 IEEE C EV COMP,IEEE CONGRESS ON EVOLUTIONARY COMPUTATION,64, 2010 IEEE CONGRESS ON EVOLUTIONARY COMPUTATION (CEC)
2015, CIM SER MATH SCI,CIM SERIES IN MATHEMATICAL SCIENCES,63, OPERATIONAL RESEARCH: IO 2013 - XVI CONGRESS OF APDIO
2013, P 2013 IEEE C EV COM, 2013 IEEE CONGRESS ON EVOLUTIONARY COMPUTATION (CEC),62, 2013 IEEE CONGRESS ON EVOLUTIONARY COMPUTATION (CEC)
2009, P 2009 IEEE C EV COM,IEEE CONGRESS ON EVOLUTIONARY COMPUTATION,62," 2009 IEEE CONGRESS ON EVOLUTIONARY COMPUTATION, VOLS 1-5"
2008, STUD COMP INTELL,STUDIES IN COMPUTATIONAL INTELLIGENCE,60, RECENT ADVANCES IN EVOLUTIONARY COMPUTATION FOR COMBINATORIAL OPTIMIZATION
2008, STUD COMP INTELL,STUDIES IN COMPUTATIONAL INTELLIGENCE,60," ADVANCES IN COMPUTATIONAL INTELLIGENCE IN TRANSPORT, LOGISTICS, AND SUPPLY CHAIN MANAGEMENT"
2008, STUD COMP INTELL,STUDIES IN COMPUTATIONAL INTELLIGENCE,60, RECENT ADVANCES IN EVOLUTIONARY COMPUTATION FOR COMBINATORIAL OPTIMIZATION
2009, IEEE C EVOL COMPUTAT,IEEE CONGRESS ON EVOLUTIONARY COMPUTATION,59," 2009 IEEE CONGRESS ON EVOLUTIONARY COMPUTATION, VOLS 1-5"
2008, OPERAT RES COMP SCI,OPERATIONS RESEARCH COMPUTER SCIENCE INTERFACES,58, VEHICLE ROUTING PROBLEM: LATEST ADVANCES AND NEW CHALLENGES
2008, OPER RES COMPUT SCI,OPERATIONS RESEARCH COMPUTER SCIENCE INTERFACES,58, VEHICLE ROUTING PROBLEM: LATEST ADVANCES AND NEW CHALLENGES
2009, IEEE INTL CONF CONTR,IEEE INTERNATIONAL CONFERENCE ON CONTROL APPLICATIONS,55," 2009 IEEE CONTROL APPLICATIONS CCA \& INTELLIGENT CONTROL (ISIC), VOLS 1-3"
2010, IEEE C EV COMP,IEEE CONGRESS ON EVOLUTIONARY COMPUTATION,44, 2010 IEEE CONGRESS ON EVOLUTIONARY COMPUTATION (CEC)
2009, P 24 IEEE INT S INT,IEEE INTERNATIONAL CONFERENCE ON CONTROL APPLICATIONS,42," 2009 IEEE CONTROL APPLICATIONS CCA \& INTELLIGENT CONTROL (ISIC), VOLS 1-3"
2011, EXPERT SYST APPL, EUR J OPER RES,40, EUR J OPER RES
2001, P EVOWORKSHOPS APPL,LECTURE NOTES IN COMPUTER SCIENCE,38," APPLICATIONS OF EVOLUTIONARY COMPUTING, PROCEEDINGS"
2004, PARALLEL COMPUT, ANN OPER RES,37, ANN OPER RES
2009, P INT C COMP IND ENG," CIE: 2009 INTERNATIONAL CONFERENCE ON COMPUTERS AND INDUSTRIAL ENGINEERING, VOLS 1-3",37," CIE: 2009 INTERNATIONAL CONFERENCE ON COMPUTERS AND INDUSTRIAL ENGINEERING, VOLS 1-3"
2010, P IEEE VTC2010 SPRIN,IEEE CONGRESS ON EVOLUTIONARY COMPUTATION,36, 2010 IEEE CONGRESS ON EVOLUTIONARY COMPUTATION (CEC)
2013, J INTERNET TECHNOL, 2013 IEEE WORKSHOP ON MEMETIC COMPUTING (MC),33, 2013 IEEE WORKSHOP ON MEMETIC COMPUTING (MC)
2013, SOFT COMPUT, 2013 IEEE CONGRESS ON EVOLUTIONARY COMPUTATION (CEC),33, 2013 IEEE CONGRESS ON EVOLUTIONARY COMPUTATION (CEC)
2008, RAIRO-OPER RES,STUDIES IN COMPUTATIONAL INTELLIGENCE,31," ADVANCES IN COMPUTATIONAL INTELLIGENCE IN TRANSPORT, LOGISTICS, AND SUPPLY CHAIN MANAGEMENT"
2008, RAIRO-OPER RES,STUDIES IN COMPUTATIONAL INTELLIGENCE,31, RECENT ADVANCES IN EVOLUTIONARY COMPUTATION FOR COMBINATORIAL OPTIMIZATION
2005, RECENT TRENDS ARC RO," GRAPH THEORY, COMBINATORICS AND ALGORITHMS: INTERDISCIPLINARY APPLICATIONS",30," GRAPH THEORY, COMBINATORICS AND ALGORITHMS: INTERDISCIPLINARY APPLICATIONS"
2005, OPERATIONS RES COMPU," GRAPH THEORY, COMBINATORICS AND ALGORITHMS: INTERDISCIPLINARY APPLICATIONS",30," GRAPH THEORY, COMBINATORICS AND ALGORITHMS: INTERDISCIPLINARY APPLICATIONS"
2000, J PARALLEL DISTRIBUT, OPER RES,29, OPER RES
2001, J OPER RES SOC, NETWORKS,27, NETWORKS
2004, P EVOWORKSHOPS 2004,LECTURE NOTES IN COMPUTER SCIENCE,25, APPLICATIONS OF EVOLUTIONARY COMPUTING
2006,, COMPUT OPER RES,0, COMPUT OPER RES
2003,, J OPER RES SOC,0, J OPER RES SOC
2009,, IEEE TRANS SYST MAN CYBERN PART B-CYBERN,0, IEEE TRANS SYST MAN CYBERN PART B-CYBERN
2009,," 2009 IEEE CONGRESS ON EVOLUTIONARY COMPUTATION, VOLS 1-5",0," 2009 IEEE CONGRESS ON EVOLUTIONARY COMPUTATION, VOLS 1-5"
2011,, EXPERIMENTAL ALGORITHMS,0, EXPERIMENTAL ALGORITHMS
2004,, ANN OPER RES,0, ANN OPER RES
2003,," EVOLUTIONARY MULTI-CRITERION OPTIMIZATION, PROCEEDINGS",0," EVOLUTIONARY MULTI-CRITERION OPTIMIZATION, PROCEEDINGS"
2001,," APPLICATIONS OF EVOLUTIONARY COMPUTING, PROCEEDINGS",0," APPLICATIONS OF EVOLUTIONARY COMPUTING, PROCEEDINGS"
2001,, SIMULATION IN INDUSTRY 2001,0, SIMULATION IN INDUSTRY 2001
2009,," CIE: 2009 INTERNATIONAL CONFERENCE ON COMPUTERS AND INDUSTRIAL ENGINEERING, VOLS 1-3",0," CIE: 2009 INTERNATIONAL CONFERENCE ON COMPUTERS AND INDUSTRIAL ENGINEERING, VOLS 1-3"
2005,," GRAPH THEORY, COMBINATORICS AND ALGORITHMS: INTERDISCIPLINARY APPLICATIONS",0," GRAPH THEORY, COMBINATORICS AND ALGORITHMS: INTERDISCIPLINARY APPLICATIONS"
2000,, OPER RES,0, OPER RES
2010,, 2010 IEEE CONGRESS ON EVOLUTIONARY COMPUTATION (CEC),0, 2010 IEEE CONGRESS ON EVOLUTIONARY COMPUTATION (CEC)
2005,, J OPER RES SOC,0, J OPER RES SOC
2004,, APPLICATIONS OF EVOLUTIONARY COMPUTING,0, APPLICATIONS OF EVOLUTIONARY COMPUTING
2012,, 2012 IEEE CONGRESS ON EVOLUTIONARY COMPUTATION (CEC),0, 2012 IEEE CONGRESS ON EVOLUTIONARY COMPUTATION (CEC)
2004,," SERVICE SYSTEMS AND SERVICE MANAGEMENT - PROCEEDINGS OF ICSSSM `04, VOLS 1 AND 2",0," SERVICE SYSTEMS AND SERVICE MANAGEMENT - PROCEEDINGS OF ICSSSM `04, VOLS 1 AND 2"
2003,, COMPUT OPER RES,0, COMPUT OPER RES
