,key,cited,X,author,year,title,journal,dwn_.,Downloaded,Benchmarks_origins,Benchmarks_used,Solution_tech,Version,exact,heuristic,EA,sol_tech
66,"SHANG R, 2014, APPL SOFT COMPUT","AMBERG A, 2000, EUR J OPER RES;BEULLENS P, 2003, EUR J OPER RES;BRANDAO J, 2008, COMPUT OPER RES;CHU F, 2005, EUR J OPER RES;GREISTORFER P, 2003, COMPUT IND ENG;HERTZ A, 2000, OPER RES;LACOMME P, 2006, COMPUT OPER RES;LACOMME P, 2004, ANN OPER RES;USBERTI FL, 2013, COMPUT OPER RES;XU H, 2011, EXPERT SYST APPL;LAPORTE G, 2010, TRANSP SCI;MEI Y, 2009, IEEE TRANS SYST MAN CYBERN PART B-CYBERN;MEI Y, 2009, 2009 IEEE CONGRESS ON EVOLUTIONARY COMPUTATION, VOLS 1-5;MEI Y, 2009, IEEE TRANS SYST MAN CYBERN PART B-CYBERN;MEI Y, 2009, 2009 IEEE CONGRESS ON EVOLUTIONARY COMPUTATION, VOLS 1-5;MEI Y, 2011, IEEE TRANS SYST MAN CYBERN PART B-CYBERN;MEI Y, 2011, IEEE TRANS EVOL COMPUT;XING LN, 2011, IEEE TRANS SYST MAN CYBERN PART B-CYBERN;MEI Y, 2011, IEEE TRANS SYST MAN CYBERN PART B-CYBERN;MEI Y, 2011, IEEE TRANS EVOL COMPUT;TANG K, 2009, IEEE TRANS EVOL COMPUT","SHANG R, 2014, APPL SOFT COMPUT",SHANG R;WANG J;JIAO L;WANG Y,2014,AN IMPROVED DECOMPOSITION-BASED MEMETIC ALGORITHM FOR MULTI-OBJECTIVE CAPACITATED ARC ROUTING PROBLEM,APPLIED SOFT COMPUTING,133,1,gdb;val;egl,gdb;val;egl,EA,,False,False,True,EA
67,"CHEN L, 2014, TRANSP RES PT E-LOGIST TRANSP REV","BRANDAO J, 2008, COMPUT OPER RES;CHRISTIANSEN CH, 2009, OPER RES LETT;CORBERAN A, 2010, NETWORKS;FLEURY G, 2005, J OPER RES SOC;FLEURY G, 2004, APPLICATIONS OF EVOLUTIONARY COMPUTING;LAPORTE G, 2010, TRANSP SCI;TAGMOUTI M, 2011, TRANSP RES PT C-EMERG TECHNOL","CHEN L, 2014, TRANSP RES PT E-LOGIST TRANSP REV",CHEN L;MINH HOANG HA MHH;LANGEVIN A;GENDREAU M,2014,OPTIMIZING ROAD NETWORK DAILY MAINTENANCE OPERATIONS WITH STOCHASTIC SERVICE AND TRAVEL TIMES,TRANSPORTATION RESEARCH PART E-LOGISTICS AND TRANSPORTATION REVIEW,32,1,real,real,exact;adaptive-large-neighbourhood-search,,True,True,False,heuristic
68,"YAZICI A, 2014, IEEE T CYBERN","SIPAHIOGLU A, 2010, ROBOT AUTON SYST;YAZICI A, 2009, 2009 IEEE-RSJ INTERNATIONAL CONFERENCE ON INTELLIGENT ROBOTS AND SYSTEMS;XING LN, 2011, IEEE TRANS SYST MAN CYBERN PART B-CYBERN","YAZICI A, 2014, IEEE T CYBERN",YAZICI A;KIRLIK G;PARLAKTUNA O;SIPAHIOGLU A,2014,A DYNAMIC PATH PLANNING APPROACH FOR MULTIROBOT SENSOR-BASED COVERAGE CONSIDERING ENERGY CONSTRAINTS,IEEE TRANSACTIONS ON CYBERNETICS,175,1,real,real,heuristic,,False,True,False,heuristic
69,"LOPES RB, 2014, COMPUT OPER RES","AMAYA A, 2007, OPER RES LETT;BALDACCI R, 2006, NETWORKS;BELENGUER JM, 2006, COMPUT OPER RES;BEULLENS P, 2003, EUR J OPER RES;LONGO H, 2006, COMPUT OPER RES;POLACEK M, 2008, J HEURISTICS","LOPES RB, 2014, COMPUT OPER RES",LOPES RB;PLASTRIA F;FERREIRA C;SANTOS BS,2014,LOCATION-ARC ROUTING PROBLEM: HEURISTIC APPROACHES AND TEST INSTANCES,COMPUTERS \& OPERATIONS RESEARCH,98,1,gdb;val;egl,larp-gdb;larp-val;larp-egl,VNS;TS;adaptive-large-neighbourhood-search;,,False,True,False,heuristic
70,"LIU M, 2014, 2014 IEEE CONGRESS ON EVOLUTIONARY COMPUTATION (CEC)-a","LACOMME P, 2004, ANN OPER RES;TAGMOUTI M, 2011, TRANSP RES PT C-EMERG TECHNOL;TANG K, 2009, IEEE TRANS EVOL COMPUT","LIU M, 2014, 2014 IEEE CONGRESS ON EVOLUTIONARY COMPUTATION (CEC)-a",LIU M;SINGH HK;RAY T,2014,A MEMETIC ALGORITHM WITH A NEW SPLIT SCHEME FOR SOLVING DYNAMIC CAPACITATED ARC ROUTING PROBLEMS,2014 IEEE CONGRESS ON EVOLUTIONARY COMPUTATION (CEC),93,1,random,random,EA,,False,False,True,EA
71,"MEI Y, 2014, 2014 IEEE CONGRESS ON EVOLUTIONARY COMPUTATION (CEC)","AMBERG A, 2000, EUR J OPER RES;BALDACCI R, 2006, NETWORKS;BARTOLINI E, 2013, MATH PROGRAM;BELENGUER JM, 2003, COMPUT OPER RES;BRANDAO J, 2008, COMPUT OPER RES;CHU F, 2005, EUR J OPER RES;GHIANI G, 2001, NETWORKS;LACOMME P, 2005, EUR J OPER RES;MARTINELLI R, 2013, COMPUT OPER RES;POLACEK M, 2008, J HEURISTICS;MEI Y, 2014, IEEE TRANS EVOL COMPUT;MEI Y, 2014, 2014 IEEE CONGRESS ON EVOLUTIONARY COMPUTATION (CEC);MEI Y, 2011, IEEE TRANS SYST MAN CYBERN PART B-CYBERN;MEI Y, 2011, IEEE TRANS EVOL COMPUT;MEI Y, 2009, IEEE TRANS SYST MAN CYBERN PART B-CYBERN;MEI Y, 2009, 2009 IEEE CONGRESS ON EVOLUTIONARY COMPUTATION, VOLS 1-5;TANG K, 2009, IEEE TRANS EVOL COMPUT","MEI Y, 2014, 2014 IEEE CONGRESS ON EVOLUTIONARY COMPUTATION (CEC)",MEI Y;LI X;YAO X,2014,VARIABLE NEIGHBORHOOD DECOMPOSITION FOR LARGE SCALE CAPACITATED ARC ROUTING PROBLEM,2014 IEEE CONGRESS ON EVOLUTIONARY COMPUTATION (CEC),110,1,egl-g,egl-g,variable-neighbourhood-decomposition,,False,True,False,heuristic
72,"CONSOLI PA, 2014, SIMULATED EVOLUTION AND LEARNING (SEAL 2014)","BEULLENS P, 2003, EUR J OPER RES;TANG K, 2009, IEEE TRANS EVOL COMPUT","CONSOLI PA, 2014, SIMULATED EVOLUTION AND LEARNING (SEAL 2014)",CONSOLI PA;MINKU LL;YAO X,2014,DYNAMIC SELECTION OF EVOLUTIONARY ALGORITHM OPERATORS BASED ON ONLINE LEARNING AND FITNESS LANDSCAPE METRICS,SIMULATED EVOLUTION AND LEARNING (SEAL 2014),40,1,egl;bmcv;egl-g,egl;bmcv;egl-g,EA,,False,False,True,EA
73,"SINGH AP, 2014, 2014 47TH HAWAII INTERNATIONAL CONFERENCE ON SYSTEM SCIENCES (HICSS)","AMPONSAH SK, 2004, WASTE MANAGE","SINGH AP, 2014, 2014 47TH HAWAII INTERNATIONAL CONFERENCE ON SYSTEM SCIENCES (HICSS)",SINGH AP;RUHE G;ABBAS S;AMEREEI H;BANACK S,2014,DECISION SUPPORT FOR CAPACITATED ARC ROUTING FOR PROVIDING MUNICIPAL WASTE AND RECYCLING SERVICES,2014 47TH HAWAII INTERNATIONAL CONFERENCE ON SYSTEM SCIENCES (HICSS),140,1,real,real,heuristic,,False,True,False,heuristic
74,"USBERTI FL, 2013, COMPUT OPER RES","BELENGUER JM, 2006, COMPUT OPER RES;BELENGUER JM, 2003, COMPUT OPER RES;BEULLENS P, 2003, EUR J OPER RES;BRANDAO J, 2008, COMPUT OPER RES;CORBERAN A, 2010, NETWORKS;GOUVEIA L, 2010, COMPUT OPER RES;GREISTORFER P, 2003, COMPUT IND ENG;HERTZ A, 2000, OPER RES;LACOMME P, 2004, ANN OPER RES;LONGO H, 2006, COMPUT OPER RES;POLACEK M, 2008, J HEURISTICS;SANTOS L, 2009, COMPUT OPER RES;USBERTI FL, 2011, COMPUT OPER RES;WOHLK S, 2006, COMPUT OPER RES;HERTZ A, 2001, TRANSP SCI;LABADI N, 2008, ADVANCES IN COMPUTATIONAL INTELLIGENCE IN TRANSPORT, LOGISTICS, AND SUPPLY CHAIN MANAGEMENT;LABADI N, 2008, RECENT ADVANCES IN EVOLUTIONARY COMPUTATION FOR COMBINATORIAL OPTIMIZATION;MANIEZZO V, 2008, RECENT ADVANCES IN EVOLUTIONARY COMPUTATION FOR COMBINATORIAL OPTIMIZATION;SANTOS L, 2010, TRANSP RES PT B-METHODOL","USBERTI FL, 2013, COMPUT OPER RES",USBERTI FL;FRANCA PM;MORELATO FRANCA AL,2013,GRASP WITH EVOLUTIONARY PATH-RELINKING FOR THE CAPACITATED ARC ROUTING PROBLEM,COMPUTERS \& OPERATIONS RESEARCH,154,1,gdb;val;egl,gdb;val;egl,GRASP,,False,True,False,heuristic
75,"BOSCO A, 2013, OPTIM LETT","BELENGUER JM, 2006, COMPUT OPER RES;BELENGUER JM, 2003, COMPUT OPER RES;CORBERAN A, 2010, NETWORKS;GOUVEIA L, 2010, COMPUT OPER RES;SANTOS L, 2009, COMPUT OPER RES","BOSCO A, 2013, OPTIM LETT",BOSCO A;LAGANA D;MUSMANNO R;VOCATURO F,2013,MODELING AND SOLVING THE MIXED CAPACITATED GENERAL ROUTING PROBLEM,OPTIMIZATION LETTERS,27,1,gdb;val;mval;DI-NEARP,mggdb;mgval;mval;DI-NEARP,exact,,True,False,False,exact
76,"MARTINELLI R, 2013, COMPUT OPER RES","BALDACCI R, 2006, NETWORKS;BELENGUER JM, 2003, COMPUT OPER RES;BEULLENS P, 2003, EUR J OPER RES;BRANDAO J, 2008, COMPUT OPER RES;LETCHFORD AN, 2009, COMPUT OPER RES;LONGO H, 2006, COMPUT OPER RES;POLACEK M, 2008, J HEURISTICS;MARTINELLI R, 2011, EXPERIMENTAL ALGORITHMS;MEI Y, 2009, IEEE TRANS SYST MAN CYBERN PART B-CYBERN;MEI Y, 2009, 2009 IEEE CONGRESS ON EVOLUTIONARY COMPUTATION, VOLS 1-5;SANTOS L, 2010, TRANSP RES PT B-METHODOL;TANG K, 2009, IEEE TRANS EVOL COMPUT;USBERTI FL, 2011, COMPUT OPER RES","MARTINELLI R, 2013, COMPUT OPER RES",MARTINELLI R;POGGI M;SUBRAMANIAN A,2013,IMPROVED BOUNDS FOR LARGE SCALE CAPACITATED ARC ROUTING PROBLEM,COMPUTERS \& OPERATIONS RESEARCH,102,1,kshs;gdb;val;bmcv,kshs;gdb;val;bmcv,exact,,True,False,False,exact
77,"LIU T, 2013, INT J PROD RES","BEULLENS P, 2003, EUR J OPER RES;BRANDAO J, 2008, COMPUT OPER RES;CORBERAN A, 2010, NETWORKS;HERTZ A, 2000, OPER RES;LACOMME P, 2004, ANN OPER RES;POLACEK M, 2008, J HEURISTICS;USBERTI FL, 2013, COMPUT OPER RES;FUNG RYK, 2013, TRANSP RES PT E-LOGIST TRANSP REV;HERTZ A, 2001, TRANSP SCI;LACOMME P, 2001, APPLICATIONS OF EVOLUTIONARY COMPUTING, PROCEEDINGS;LACOMME P, 2001, SIMULATION IN INDUSTRY 2001;SANTOS L, 2010, TRANSP RES PT B-METHODOL","LIU T, 2013, INT J PROD RES",LIU T;JIANG Z;GENG N,2013,A MEMETIC ALGORITHM WITH ITERATED LOCAL SEARCH FOR THE CAPACITATED ARC ROUTING PROBLEM,INTERNATIONAL JOURNAL OF PRODUCTION RESEARCH,95,1,gdb;val;egl,gdb;val;egl,EA,,False,False,True,EA
78,"BACH L, 2013, COMPUT OPER RES","BELENGUER JM, 2003, COMPUT OPER RES;BOSCO A, 2013, OPTIM LETT;WOHLK S, 2006, COMPUT OPER RES","BACH L, 2013, COMPUT OPER RES",BACH L;HASLE G;WOHLK S,2013,"A LOWER BOUND FOR THE NODE, EDGE, AND ARC ROUTING PROBLEM",COMPUTERS \& OPERATIONS RESEARCH,9,1,gdb;val;egl;CBMix;DI-NEARP,BHW;DI-NEARP;CBMix,exact,,True,False,False,exact
79,"BARTOLINI E, 2013, OPER RES","BALDACCI R, 2006, NETWORKS;BELENGUER JM, 2003, COMPUT OPER RES;BEULLENS P, 2003, EUR J OPER RES;KIRLIK G, 2012, COMPUT OPER RES;LETCHFORD AN, 2009, COMPUT OPER RES;LONGO H, 2006, COMPUT OPER RES;SIPAHIOGLU A, 2010, ROBOT AUTON SYST;PARLAKTUNA O, 2009, 2009 IEEE CONTROL APPLICATIONS CCA \& INTELLIGENT CONTROL (ISIC), VOLS 1-3","BARTOLINI E, 2013, OPER RES",BARTOLINI E;CORDEAU JF;LAPORTE G,2013,AN EXACT ALGORITHM FOR THE CAPACITATED ARC ROUTING PROBLEM WITH DEADHEADING DEMAND,OPERATIONS RESEARCH,13,1,bmcv;egl;tcarp;egl;gdb;val;egl,2val;2bmcv;2egl;tcarp;tegl;tgb;tval;tegl,exact,,True,False,False,exact
80,"MONROY IM, 2013, DISCRET APPL MATH","AMAYA A, 2007, OPER RES LETT;BELENGUER JM, 2003, COMPUT OPER RES;CHU F, 2005, EUR J OPER RES;CORBERAN A, 2010, NETWORKS;HERTZ A, 2000, OPER RES;LACOMME P, 2005, EUR J OPER RES","MONROY IM, 2013, DISCRET APPL MATH",MONROY IM;AMAYA CA;LANGEVIN A,2013,THE PERIODIC CAPACITATED ARC ROUTING PROBLEM WITH IRREGULAR SERVICES,DISCRETE APPLIED MATHEMATICS,114,1,inso;insp;ins;gdb;val,ins;gdb;val;inso,Heuristic,,False,True,False,heuristic
81,"FUNG RYK, 2013, TRANSP RES PT E-LOGIST TRANSP REV","AMAYA A, 2007, OPER RES LETT;BALDACCI R, 2006, NETWORKS;BAUTISTA J, 2008, COMPUT OPER RES;BELENGUER JM, 2003, COMPUT OPER RES;BEULLENS P, 2003, EUR J OPER RES;BRANDAO J, 2008, COMPUT OPER RES;CHU F, 2005, EUR J OPER RES;CORBERAN A, 2010, NETWORKS;GREISTORFER P, 2003, COMPUT IND ENG;HERTZ A, 2000, OPER RES;LONGO H, 2006, COMPUT OPER RES;MOURAO MC, 2009, EUR J OPER RES;USBERTI FL, 2011, COMPUT OPER RES;HERTZ A, 2001, TRANSP SCI;LACOMME P, 2001, APPLICATIONS OF EVOLUTIONARY COMPUTING, PROCEEDINGS;LACOMME P, 2001, SIMULATION IN INDUSTRY 2001","FUNG RYK, 2013, TRANSP RES PT E-LOGIST TRANSP REV",FUNG RYK;LIU R;JIANG Z,2013,A MEMETIC ALGORITHM FOR THE OPEN CAPACITATED ARC ROUTING PROBLEM,TRANSPORTATION RESEARCH PART E-LOGISTICS AND TRANSPORTATION REVIEW,59,1,gdb;val;bmcv;random,o-gdb;o-val;o-C,EA,,False,False,True,EA
82,"BARTOLINI E, 2013, MATH PROGRAM","BALDACCI R, 2006, NETWORKS;BELENGUER JM, 2003, COMPUT OPER RES;BEULLENS P, 2003, EUR J OPER RES;CORBERAN A, 2010, NETWORKS;LETCHFORD AN, 2009, COMPUT OPER RES;LONGO H, 2006, COMPUT OPER RES;WOHLK S, 2006, COMPUT OPER RES;SANTOS L, 2010, TRANSP RES PT B-METHODOL","BARTOLINI E, 2013, MATH PROGRAM",BARTOLINI E;CORDEAU JF;LAPORTE G,2013,IMPROVED LOWER BOUNDS AND EXACT ALGORITHM FOR THE CAPACITATED ARC ROUTING PROBLEM,MATHEMATICAL PROGRAMMING,12,1,gdb;kshs;bmcv;egl;val;,gdb;kshs;bmcv;egl;val;,exact,,True,False,False,exact
83,"WANG J, 2013, 2013 IEEE WORKSHOP ON MEMETIC COMPUTING (MC)","LACOMME P, 2004, ANN OPER RES;FLEURY G, 2004, APPLICATIONS OF EVOLUTIONARY COMPUTING;MEI Y, 2009, IEEE TRANS SYST MAN CYBERN PART B-CYBERN;MEI Y, 2009, 2009 IEEE CONGRESS ON EVOLUTIONARY COMPUTATION, VOLS 1-5;TANG K, 2009, IEEE TRANS EVOL COMPUT","WANG J, 2013, 2013 IEEE WORKSHOP ON MEMETIC COMPUTING (MC)",WANG J;TANG K;YAO X,2013,A MEMETIC ALGORITHM FOR UNCERTAIN CAPACITATED ARC ROUTING PROBLEMS,2013 IEEE WORKSHOP ON MEMETIC COMPUTING (MC),160,1,val;gdb,ugdb;uval,EA,,False,False,True,EA
84,"MEI Y, 2013, 2013 IEEE CONGRESS ON EVOLUTIONARY COMPUTATION (CEC)","BEULLENS P, 2003, EUR J OPER RES;BRANDAO J, 2008, COMPUT OPER RES;CHU F, 2005, EUR J OPER RES;LACOMME P, 2004, ANN OPER RES;POLACEK M, 2008, J HEURISTICS;MEI Y, 2011, IEEE TRANS SYST MAN CYBERN PART B-CYBERN;MEI Y, 2011, IEEE TRANS EVOL COMPUT;MEI Y, 2009, IEEE TRANS SYST MAN CYBERN PART B-CYBERN;MEI Y, 2009, 2009 IEEE CONGRESS ON EVOLUTIONARY COMPUTATION, VOLS 1-5;MEI Y, 2009, IEEE TRANS SYST MAN CYBERN PART B-CYBERN;MEI Y, 2009, 2009 IEEE CONGRESS ON EVOLUTIONARY COMPUTATION, VOLS 1-5;TANG K, 2009, IEEE TRANS EVOL COMPUT","MEI Y, 2013, 2013 IEEE CONGRESS ON EVOLUTIONARY COMPUTATION (CEC)",MEI Y;LI X;YAO X,2013,DECOMPOSING LARGE-SCALE CAPACITATED ARC ROUTING PROBLEMS USING A RANDOM ROUTE GROUPING METHOD,2013 IEEE CONGRESS ON EVOLUTIONARY COMPUTATION (CEC),109,1,egl-g,egl-g,EA,,False,False,True,EA
85,"DOULABI SHH, 2013, EUR J OPER RES","BELENGUER JM, 2006, COMPUT OPER RES;BELENGUER JM, 2003, COMPUT OPER RES;BEULLENS P, 2003, EUR J OPER RES;GOUVEIA L, 2010, COMPUT OPER RES;MOURAO MC, 2005, EUR J OPER RES;BELENGUER JM, 2010, TRANSP SCI;LAPORTE G, 2010, TRANSP SCI","DOULABI SHH, 2013, EUR J OPER RES",DOULABI SHH;SEIFI A,2013,LOWER AND UPPER BOUNDS FOR LOCATION-ARC ROUTING PROBLEMS WITH VEHICLE CAPACITY CONSTRAINTS,EUROPEAN JOURNAL OF OPERATIONAL RESEARCH,49,1,lpr;val,lpr;val,EA,,False,False,True,EA
86,"GRANDINETTI L, 2012, COMPUT OPER RES","BALDACCI R, 2006, NETWORKS;BELENGUER JM, 2006, COMPUT OPER RES;BELENGUER JM, 2003, COMPUT OPER RES;BEULLENS P, 2003, EUR J OPER RES;BRANDAO J, 2008, COMPUT OPER RES;HERTZ A, 2000, OPER RES;LACOMME P, 2006, COMPUT OPER RES;LACOMME P, 2004, ANN OPER RES;LETCHFORD AN, 2009, COMPUT OPER RES;LONGO H, 2006, COMPUT OPER RES;SANTOS L, 2009, COMPUT OPER RES;WOHLK S, 2006, COMPUT OPER RES;DOERNER KF, 2004, ANT COLONY OPTIMIZATION AND SWARM INTELLIGENCE, PROCEEDINGS;HERTZ A, 2001, TRANSP SCI;MEI Y, 2009, IEEE TRANS SYST MAN CYBERN PART B-CYBERN;MEI Y, 2009, 2009 IEEE CONGRESS ON EVOLUTIONARY COMPUTATION, VOLS 1-5;MEI Y, 2009, IEEE TRANS SYST MAN CYBERN PART B-CYBERN;MEI Y, 2009, 2009 IEEE CONGRESS ON EVOLUTIONARY COMPUTATION, VOLS 1-5;MEI Y, 2011, IEEE TRANS SYST MAN CYBERN PART B-CYBERN;MEI Y, 2011, IEEE TRANS EVOL COMPUT;SANTOS L, 2010, TRANSP RES PT B-METHODOL;TANG K, 2009, IEEE TRANS EVOL COMPUT;WOHLK S, 2008, VEHICLE ROUTING PROBLEM: LATEST ADVANCES AND NEW CHALLENGES","GRANDINETTI L, 2012, COMPUT OPER RES",GRANDINETTI L;GUERRIERO F;LAGANA D;PISACANE O,2012,AN OPTIMIZATION-BASED HEURISTIC FOR THE MULTI-OBJECTIVE UNDIRECTED CAPACITATED ARC ROUTING PROBLEM,COMPUTERS \& OPERATIONS RESEARCH,66,1,gdb;val;egl;kshs,gdb;val;egl;kshs,heuristic,,False,True,False,heuristic
87,"KIRLIK G, 2012, COMPUT OPER RES","BELENGUER JM, 2003, COMPUT OPER RES;BRANDAO J, 2008, COMPUT OPER RES;GHIANI G, 2010, J HEURISTICS;LACOMME P, 2004, ANN OPER RES;POLACEK M, 2008, J HEURISTICS;SIPAHIOGLU A, 2010, ROBOT AUTON SYST;HERTZ A, 2005, GRAPH THEORY, COMBINATORICS AND ALGORITHMS: INTERDISCIPLINARY APPLICATIONS;WOHLK S, 2008, VEHICLE ROUTING PROBLEM: LATEST ADVANCES AND NEW CHALLENGES","KIRLIK G, 2012, COMPUT OPER RES",KIRLIK G;SIPAHIOGLU A,2012,CAPACITATED ARC ROUTING PROBLEM WITH DEADHEADING DEMANDS,COMPUTERS \& OPERATIONS RESEARCH,76,1,gdb;val;egl,2gdb;2val;2egl,LS,,False,True,False,heuristic
88,"BODE C, 2012, OPER RES","BALDACCI R, 2006, NETWORKS;BELENGUER JM, 2003, COMPUT OPER RES;BEULLENS P, 2003, EUR J OPER RES;BRANDAO J, 2008, COMPUT OPER RES;CORBERAN A, 2010, NETWORKS;HERTZ A, 2000, OPER RES;LETCHFORD AN, 2009, COMPUT OPER RES;LONGO H, 2006, COMPUT OPER RES;POLACEK M, 2008, J HEURISTICS;LACOMME P, 2001, APPLICATIONS OF EVOLUTIONARY COMPUTING, PROCEEDINGS;LACOMME P, 2001, SIMULATION IN INDUSTRY 2001;SANTOS L, 2010, TRANSP RES PT B-METHODOL","BODE C, 2012, OPER RES",BODE C;IRNICH S,2012,CUT-FIRST BRANCH-AND-PRICE-SECOND FOR THE CAPACITATED ARC-ROUTING PROBLEM,OPERATIONS RESEARCH,24,1,gdb;kshs;val;egl,gdb;kshs;val;egl,exact,,True,False,False,exact
89,"GONZALEZ S, 2012, 2012 WINTER SIMULATION CONFERENCE (WSC)","CHRISTIANSEN CH, 2009, OPER RES LETT;FLEURY G, 2005, J OPER RES SOC;LACOMME P, 2004, ANN OPER RES;FLEURY G, 2004, APPLICATIONS OF EVOLUTIONARY COMPUTING;LACOMME P, 2001, APPLICATIONS OF EVOLUTIONARY COMPUTING, PROCEEDINGS;LACOMME P, 2001, SIMULATION IN INDUSTRY 2001;LAPORTE G, 2010, TRANSP SCI","GONZALEZ S, 2012, 2012 WINTER SIMULATION CONFERENCE (WSC)",GONZALEZ S;RIERA D;JUAN AA;ELIZONDO MG;FONSECA P,2012,SIM-RANDSHARP: A HYBRID ALGORITHM FOR SOLVING THE ARC ROUTING PROBLEM WITH STOCHASTIC DEMANDS,2012 WINTER SIMULATION CONFERENCE (WSC),62,1,gdb,s-gdb,heuristic,,False,True,False,heuristic
90,"LIU M, 2012, 2012 SIXTH INTERNATIONAL CONFERENCE ON GENETIC AND EVOLUTIONARY COMPUTING (ICGEC)","LACOMME P, 2004, ANN OPER RES;MEI Y, 2009, IEEE TRANS SYST MAN CYBERN PART B-CYBERN;MEI Y, 2009, 2009 IEEE CONGRESS ON EVOLUTIONARY COMPUTATION, VOLS 1-5;TANG K, 2009, IEEE TRANS EVOL COMPUT","LIU M, 2012, 2012 SIXTH INTERNATIONAL CONFERENCE ON GENETIC AND EVOLUTIONARY COMPUTING (ICGEC)",LIU M;RAY T,2012,A MEMETIC ALGORITHM WITH RANDOM KEY CROSSOVER AND MODIFIED NEIGHBORHOOD SEARCH FOR THE SOLUTION OF CAPACITATED ARC ROUTING PROBLEMS,2012 SIXTH INTERNATIONAL CONFERENCE ON GENETIC AND EVOLUTIONARY COMPUTING (ICGEC),91,1,gdb;val;egl,gdb;val;egl,EA,,False,False,True,EA
