,key,cited,X,author,year,title,journal,dwn_.,Downloaded,Benchmarks_origins,Benchmarks_used,Solution_tech,Version,exact,heuristic,EA,sol_tech
91,"FENG L, 2012, 2012 IEEE CONGRESS ON EVOLUTIONARY COMPUTATION (CEC)","LACOMME P, 2004, ANN OPER RES;MEI Y, 2009, IEEE TRANS SYST MAN CYBERN PART B-CYBERN;MEI Y, 2009, 2009 IEEE CONGRESS ON EVOLUTIONARY COMPUTATION, VOLS 1-5","FENG L, 2012, 2012 IEEE CONGRESS ON EVOLUTIONARY COMPUTATION (CEC)",FENG L;ONG YS;TSANG IWH;TAN AH,2012,AN EVOLUTIONARY SEARCH PARADIGM THAT LEARNS WITH PAST EXPERIENCES,2012 IEEE CONGRESS ON EVOLUTIONARY COMPUTATION (CEC),53,1,egl,egl,EA,,False,False,True,EA
92,"WEISE T, 2012, PROCEEDINGS OF THE FOURTEENTH INTERNATIONAL CONFERENCE ON GENETIC AND EVOLUTIONARY COMPUTATION CONFERENCE","BRANDAO J, 2008, COMPUT OPER RES;HERTZ A, 2000, OPER RES;LACOMME P, 2004, ANN OPER RES;LACOMME P, 2004, ANN OPER RES;MEI Y, 2011, IEEE TRANS SYST MAN CYBERN PART B-CYBERN;MEI Y, 2011, IEEE TRANS EVOL COMPUT;MEI Y, 2009, IEEE TRANS SYST MAN CYBERN PART B-CYBERN;MEI Y, 2009, 2009 IEEE CONGRESS ON EVOLUTIONARY COMPUTATION, VOLS 1-5;TANG K, 2009, IEEE TRANS EVOL COMPUT","WEISE T, 2012, PROCEEDINGS OF THE FOURTEENTH INTERNATIONAL CONFERENCE ON GENETIC AND EVOLUTIONARY COMPUTATION CONFERENCE",WEISE T;DEVERT A;TANG K,2012,A DEVELOPMENTAL SOLUTION TO (DYNAMIC) CAPACITATED ARC ROUTING PROBLEMS USING GENETIC PROGRAMMING,PROCEEDINGS OF THE FOURTEENTH INTERNATIONAL CONFERENCE ON GENETIC AND EVOLUTIONARY COMPUTATION CONFERENCE,163,1,val;egl;egl-g,val;egl;egl-g,EA,,False,False,True,EA
93,"HUANG SH, 2012, AUTOM CONSTR","BALDACCI R, 2006, NETWORKS;BELENGUER JM, 2003, COMPUT OPER RES;BEULLENS P, 2003, EUR J OPER RES;BRANDAO J, 2008, COMPUT OPER RES;CHU F, 2005, J INTELL MANUF;GREISTORFER P, 2003, COMPUT IND ENG;HERTZ A, 2000, OPER RES;LACOMME P, 2004, ANN OPER RES;LONGO H, 2006, COMPUT OPER RES;BAUTISTA J, 2004, ANT COLONY OPTIMIZATION AND SWARM INTELLIGENCE, PROCEEDINGS;DOERNER KF, 2004, ANT COLONY OPTIMIZATION AND SWARM INTELLIGENCE, PROCEEDINGS;LACOMME P, 2004, ANN OPER RES;LACOMME P, 2001, APPLICATIONS OF EVOLUTIONARY COMPUTING, PROCEEDINGS;LACOMME P, 2001, SIMULATION IN INDUSTRY 2001;SANTOS L, 2010, TRANSP RES PT B-METHODOL","HUANG SH, 2012, AUTOM CONSTR",HUANG SH;LIN PC,2012,MULTI-TREATMENT CAPACITATED ARC ROUTING OF CONSTRUCTION MACHINERY IN TAIWAN'S SMOOTH ROAD PROJECT,AUTOMATION IN CONSTRUCTION,72,1,gdb;val;real,gdb;val;real,ACO,,False,True,False,heuristic
94,"MEI Y, 2011, IEEE TRANS SYST MAN CYBERN PART B-CYBERN","BELENGUER JM, 2003, COMPUT OPER RES;BEULLENS P, 2003, EUR J OPER RES;BRANDAO J, 2008, COMPUT OPER RES;CHU F, 2005, J INTELL MANUF;CHU F, 2005, EUR J OPER RES;GREISTORFER P, 2003, COMPUT IND ENG;HERTZ A, 2000, OPER RES;LACOMME P, 2005, EUR J OPER RES;LACOMME P, 2004, ANN OPER RES;LONGO H, 2006, COMPUT OPER RES;POLACEK M, 2008, J HEURISTICS;HERTZ A, 2001, TRANSP SCI;MEI Y, 2009, IEEE TRANS SYST MAN CYBERN PART B-CYBERN;MEI Y, 2009, 2009 IEEE CONGRESS ON EVOLUTIONARY COMPUTATION, VOLS 1-5;TANG K, 2009, IEEE TRANS EVOL COMPUT","MEI Y, 2011, IEEE TRANS SYST MAN CYBERN PART B-CYBERN",MEI Y;TANG K;YAO X,2011,A MEMETIC ALGORITHM FOR PERIODIC CAPACITATED ARC ROUTING PROBLEM,IEEE TRANSACTIONS ON SYSTEMS MAN AND CYBERNETICS PART B-CYBERNETICS,108,1,gdb,gdb,EA,,False,False,True,EA
95,"USBERTI FL, 2011, COMPUT OPER RES","BELENGUER JM, 2006, COMPUT OPER RES;BELENGUER JM, 2003, COMPUT OPER RES;BEULLENS P, 2003, EUR J OPER RES;BRANDAO J, 2008, COMPUT OPER RES;CORBERAN A, 2010, NETWORKS;GOUVEIA L, 2010, COMPUT OPER RES;GREISTORFER P, 2003, COMPUT IND ENG;HERTZ A, 2000, OPER RES;LONGO H, 2006, COMPUT OPER RES;SANTOS L, 2009, COMPUT OPER RES;WOHLK S, 2006, COMPUT OPER RES;HERTZ A, 2001, TRANSP SCI","USBERTI FL, 2011, COMPUT OPER RES",USBERTI FL;FRANCA PM;MORELATO FRANCA AL,2011,THE OPEN CAPACITATED ARC ROUTING PROBLEM,COMPUTERS \& OPERATIONS RESEARCH,153,1,gdb;val,ogdb;oval;oA;oB,heuristic,,False,True,False,heuristic
96,"BRAYSY O, 2011, EXPERT SYST APPL","BELENGUER JM, 2006, COMPUT OPER RES;BAUTISTA J, 2004, ANT COLONY OPTIMIZATION AND SWARM INTELLIGENCE, PROCEEDINGS;BAUTISTA J, 2008, COMPUT OPER RES","BRAYSY O, 2011, EXPERT SYST APPL",BRAYSY O;MARTINEZ E;NAGATA Y;SOLER D,2011,THE MIXED CAPACITATED GENERAL ROUTING PROBLEM WITH TURN PENALTIES,EXPERT SYSTEMS WITH APPLICATIONS,30,1,ACVRP,ACVRP,exact;EA,,True,False,True,EA
97,"XING LN, 2011, IEEE TRANS SYST MAN CYBERN PART B-CYBERN","AMAYA A, 2007, OPER RES LETT;AMBERG A, 2000, EUR J OPER RES;BELENGUER JM, 2003, COMPUT OPER RES;BEULLENS P, 2003, EUR J OPER RES;BRANDAO J, 2008, COMPUT OPER RES;CHU F, 2005, J INTELL MANUF;CHU F, 2005, EUR J OPER RES;GREISTORFER P, 2003, COMPUT IND ENG;HERTZ A, 2000, OPER RES;LACOMME P, 2006, COMPUT OPER RES;LACOMME P, 2005, EUR J OPER RES;LACOMME P, 2004, ANN OPER RES;POLACEK M, 2008, J HEURISTICS;BELENGUER JM, 2010, TRANSP SCI;LAPORTE G, 2010, TRANSP SCI;DOERNER KF, 2004, ANT COLONY OPTIMIZATION AND SWARM INTELLIGENCE, PROCEEDINGS;HERTZ A, 2001, TRANSP SCI;LACOMME P, 2001, APPLICATIONS OF EVOLUTIONARY COMPUTING, PROCEEDINGS;LACOMME P, 2001, SIMULATION IN INDUSTRY 2001;MEI Y, 2009, IEEE TRANS SYST MAN CYBERN PART B-CYBERN;MEI Y, 2009, 2009 IEEE CONGRESS ON EVOLUTIONARY COMPUTATION, VOLS 1-5;REGHIOUI M, 2007, APPLICATIONS OF EVOLUTIONARY COMPUTING, PROCEEDINGS;TANG K, 2009, IEEE TRANS EVOL COMPUT","XING LN, 2011, IEEE TRANS SYST MAN CYBERN PART B-CYBERN",XING LN;ROHLFSHAGEN P;CHEN YW;YAO X,2011,A HYBRID ANT COLONY OPTIMIZATION ALGORITHM FOR THE EXTENDED CAPACITATED ARC ROUTING PROBLEM,IEEE TRANSACTIONS ON SYSTEMS MAN AND CYBERNETICS PART B-CYBERNETICS,171,1,bmcv,bmcv,ACO,,False,True,False,heuristic
98,"ZACHARIADIS EE, 2011, EUR J OPER RES","ARCHETTI C, 2010, COMPUT OPER RES;BELENGUER JM, 2003, COMPUT OPER RES","ZACHARIADIS EE, 2011, EUR J OPER RES",ZACHARIADIS EE;KIRANOUDIS CT,2011,LOCAL SEARCH FOR THE UNDIRECTED CAPACITATED ARC ROUTING PROBLEM WITH PROFITS,EUROPEAN JOURNAL OF OPERATIONAL RESEARCH,177,1,val,p-val,LS,,False,True,False,heuristic
99,"MEI Y, 2011, IEEE TRANS EVOL COMPUT","AMBERG A, 2000, EUR J OPER RES;BEULLENS P, 2003, EUR J OPER RES;BRANDAO J, 2008, COMPUT OPER RES;CHU F, 2005, EUR J OPER RES;CORBERAN A, 2010, NETWORKS;GREISTORFER P, 2003, COMPUT IND ENG;HERTZ A, 2000, OPER RES;LACOMME P, 2006, COMPUT OPER RES;LACOMME P, 2005, EUR J OPER RES;LACOMME P, 2004, ANN OPER RES;POLACEK M, 2008, J HEURISTICS;HERTZ A, 2001, TRANSP SCI;MEI Y, 2009, IEEE TRANS SYST MAN CYBERN PART B-CYBERN;MEI Y, 2009, 2009 IEEE CONGRESS ON EVOLUTIONARY COMPUTATION, VOLS 1-5;TANG K, 2009, IEEE TRANS EVOL COMPUT","MEI Y, 2011, IEEE TRANS EVOL COMPUT",MEI Y;TANG K;YAO X,2011,DECOMPOSITION-BASED MEMETIC ALGORITHM FOR MULTIOBJECTIVE CAPACITATED ARC ROUTING PROBLEM,IEEE TRANSACTIONS ON EVOLUTIONARY COMPUTATION,107,1,gdb;egl;val,gdb;egl;val,EA,,False,False,True,EA
100,"XU H, 2011, EXPERT SYST APPL","AMBERG A, 2000, EUR J OPER RES;BEULLENS P, 2003, EUR J OPER RES;BRANDAO J, 2008, COMPUT OPER RES;LACOMME P, 2004, ANN OPER RES;LACOMME P, 2006, COMPUT OPER RES","XU H, 2011, EXPERT SYST APPL",XU H;ZHANG CH;TAN YA;LU J,2011,AN IMPROVED EVOLUTIONARY APPROACH TO THE EXTENDED CAPACITATED ARC ROUTING PROBLEM,EXPERT SYSTEMS WITH APPLICATIONS,172,1,egl;gdb;kshs;val,egl;gdb;kshs;val,EA,,False,False,True,EA
101,"TAGMOUTI M, 2011, TRANSP RES PT C-EMERG TECHNOL","CHRISTIANSEN CH, 2009, OPER RES LETT;FLEURY G, 2005, J OPER RES SOC;LONGO H, 2006, COMPUT OPER RES;FLEURY G, 2004, APPLICATIONS OF EVOLUTIONARY COMPUTING","TAGMOUTI M, 2011, TRANSP RES PT C-EMERG TECHNOL",TAGMOUTI M;GENDREAU M;POTVIN JY,2011,A DYNAMIC CAPACITATED ARC ROUTING PROBLEM WITH TIME-DEPENDENT SERVICE COSTS,TRANSPORTATION RESEARCH PART C-EMERGING TECHNOLOGIES,146,1,random,random,VND,,False,True,False,heuristic
102,"MARTINELLI R, 2011, EXPERIMENTAL ALGORITHMS","BELENGUER JM, 2003, COMPUT OPER RES;BEULLENS P, 2003, EUR J OPER RES;BRANDAO J, 2008, COMPUT OPER RES;HERTZ A, 2000, OPER RES;LACOMME P, 2004, ANN OPER RES;LETCHFORD AN, 2009, COMPUT OPER RES;LONGO H, 2006, COMPUT OPER RES;WOHLK S, 2006, COMPUT OPER RES;LACOMME P, 2001, APPLICATIONS OF EVOLUTIONARY COMPUTING, PROCEEDINGS;LACOMME P, 2001, SIMULATION IN INDUSTRY 2001;SANTOS L, 2010, TRANSP RES PT B-METHODOL","MARTINELLI R, 2011, EXPERIMENTAL ALGORITHMS",MARTINELLI R;PECIN D;POGGI M;LONGO H,2011,A BRANCH-CUT-AND-PRICE ALGORITHM FOR THE CAPACITATED ARC ROUTING PROBLEM,EXPERIMENTAL ALGORITHMS,101,1,egl,egl,exact,,True,False,False,exact
103,"TAGMOUTI M, 2010, COMPUT IND ENG","AMBERG A, 2000, EUR J OPER RES;BRANDAO J, 2008, COMPUT OPER RES;HERTZ A, 2000, OPER RES;LACOMME P, 2004, ANN OPER RES;FLEURY G, 2004, APPLICATIONS OF EVOLUTIONARY COMPUTING;HERTZ A, 2001, TRANSP SCI;LABADI N, 2008, ADVANCES IN COMPUTATIONAL INTELLIGENCE IN TRANSPORT, LOGISTICS, AND SUPPLY CHAIN MANAGEMENT;LABADI N, 2008, RECENT ADVANCES IN EVOLUTIONARY COMPUTATION FOR COMBINATORIAL OPTIMIZATION","TAGMOUTI M, 2010, COMPUT IND ENG",TAGMOUTI M;GENDREAU M;POTVIN JY,2010,A VARIABLE NEIGHBORHOOD DESCENT HEURISTIC FOR ARC ROUTING PROBLEMS WITH TIME-DEPENDENT SERVICE COSTS,COMPUTERS \& INDUSTRIAL ENGINEERING,145,1,gdb;egl,gdb;egl,VND,,False,True,False,heuristic
104,"ARCHETTI C, 2010, COMPUT OPER RES","BELENGUER JM, 2003, COMPUT OPER RES;HERTZ A, 2000, OPER RES;HERTZ A, 2001, TRANSP SCI","ARCHETTI C, 2010, COMPUT OPER RES",ARCHETTI C;FEILLET D;HERTZ A;SPERANZA MG,2010,THE UNDIRECTED CAPACITATED ARC ROUTING PROBLEM WITH PROFITS,COMPUTERS \& OPERATIONS RESEARCH,7,1,val,p-val,exact;TS;VNS,,True,True,False,heuristic
105,"MUYLDERMANS L, 2010, COMPUT OPER RES","BELENGUER JM, 2006, COMPUT OPER RES;BEULLENS P, 2003, EUR J OPER RES;BRANDAO J, 2008, COMPUT OPER RES;GREISTORFER P, 2003, COMPUT IND ENG;HERTZ A, 2000, OPER RES;LACOMME P, 2004, ANN OPER RES;POLACEK M, 2008, J HEURISTICS;HERTZ A, 2001, TRANSP SCI;LACOMME P, 2001, APPLICATIONS OF EVOLUTIONARY COMPUTING, PROCEEDINGS;LACOMME P, 2001, SIMULATION IN INDUSTRY 2001;SANTOS L, 2010, TRANSP RES PT B-METHODOL","MUYLDERMANS L, 2010, COMPUT OPER RES",MUYLDERMANS L;PANG G,2010,A GUIDED LOCAL SEARCH PROCEDURE FOR THE MULTI-COMPARTMENT CAPACITATED ARC ROUTING PROBLEM,COMPUTERS \& OPERATIONS RESEARCH,118,1,egl,2m-egl,guided-local-search,,False,True,False,heuristic
106,"AMAYA CA, 2010, J OPER RES SOC","AMAYA A, 2007, OPER RES LETT;BELENGUER JM, 2006, COMPUT OPER RES;WOHLK S, 2006, COMPUT OPER RES;HERTZ A, 2005, GRAPH THEORY, COMBINATORICS AND ALGORITHMS: INTERDISCIPLINARY APPLICATIONS","AMAYA CA, 2010, J OPER RES SOC",AMAYA CA;LANGEVIN A;TREPANIER M,2010,A HEURISTIC METHOD FOR THE CAPACITATED ARC ROUTING PROBLEM WITH REFILL POINTS AND MULTIPLE LOADS,JOURNAL OF THE OPERATIONAL RESEARCH SOCIETY,2,1,random;real,random;real,heuristic,,False,True,False,heuristic
107,"XING L, 2010, IEEE TRANS EVOL COMPUT","AMBERG A, 2000, EUR J OPER RES;BELENGUER JM, 2003, COMPUT OPER RES;BEULLENS P, 2003, EUR J OPER RES;BRANDAO J, 2008, COMPUT OPER RES;HERTZ A, 2000, OPER RES;LACOMME P, 2006, COMPUT OPER RES;LACOMME P, 2005, EUR J OPER RES;LACOMME P, 2004, ANN OPER RES;WOHLK S, 2006, COMPUT OPER RES;DOERNER KF, 2004, ANT COLONY OPTIMIZATION AND SWARM INTELLIGENCE, PROCEEDINGS;FLEURY G, 2004, APPLICATIONS OF EVOLUTIONARY COMPUTING;HERTZ A, 2001, TRANSP SCI;MEI Y, 2009, IEEE TRANS SYST MAN CYBERN PART B-CYBERN;MEI Y, 2009, 2009 IEEE CONGRESS ON EVOLUTIONARY COMPUTATION, VOLS 1-5;TANG K, 2009, IEEE TRANS EVOL COMPUT","XING L, 2010, IEEE TRANS EVOL COMPUT",XING L;ROHLFSHAGEN P;CHEN Y;YAO X,2010,AN EVOLUTIONARY APPROACH TO THE MULTIDEPOT CAPACITATED ARC ROUTING PROBLEM,IEEE TRANSACTIONS ON EVOLUTIONARY COMPUTATION,170,1,bmcv,bmcv,EA,,False,False,True,EA
108,"SIPAHIOGLU A, 2010, ROBOT AUTON SYST","BELENGUER JM, 2003, COMPUT OPER RES;HERTZ A, 2000, OPER RES;WOHLK S, 2006, COMPUT OPER RES","SIPAHIOGLU A, 2010, ROBOT AUTON SYST",SIPAHIOGLU A;KIRLIK G;PARLAKTUNA O;YAZICI A,2010,ENERGY CONSTRAINED MULTI-ROBOT SENSOR-BASED COVERAGE PATH PLANNING USING CAPACITATED ARC ROUTING APPROACH,ROBOTICS AND AUTONOMOUS SYSTEMS,141,1,real,real,heuristic,,False,True,False,heuristic
109,"BELENGUER JM, 2010, TRANSP SCI","BALDACCI R, 2006, NETWORKS;BELENGUER JM, 2003, COMPUT OPER RES;BRANDAO J, 2008, COMPUT OPER RES;HERTZ A, 2000, OPER RES;LACOMME P, 2004, ANN OPER RES;LONGO H, 2006, COMPUT OPER RES;LABADI N, 2008, ADVANCES IN COMPUTATIONAL INTELLIGENCE IN TRANSPORT, LOGISTICS, AND SUPPLY CHAIN MANAGEMENT;LABADI N, 2008, RECENT ADVANCES IN EVOLUTIONARY COMPUTATION FOR COMBINATORIAL OPTIMIZATION;LABADI N, 2008, ADVANCES IN COMPUTATIONAL INTELLIGENCE IN TRANSPORT, LOGISTICS, AND SUPPLY CHAIN MANAGEMENT;LABADI N, 2008, RECENT ADVANCES IN EVOLUTIONARY COMPUTATION FOR COMBINATORIAL OPTIMIZATION","BELENGUER JM, 2010, TRANSP SCI",BELENGUER JM;BENAVENT E;LABADI N;PRINS C;REGHIOUI M,2010,SPLIT-DELIVERY CAPACITATED ARC-ROUTING PROBLEM: LOWER BOUND AND METAHEURISTIC,TRANSPORTATION SCIENCE,18,1,gdb;val;egl,gdb;sdgdb;val;sdval;egl;sdegl,exact;EA,,True,False,True,EA
110,"GOUVEIA L, 2010, COMPUT OPER RES","AMAYA A, 2007, OPER RES LETT;AMPONSAH SK, 2004, WASTE MANAGE;BALDACCI R, 2006, NETWORKS;BAUTISTA J, 2008, COMPUT OPER RES;BELENGUER JM, 2006, COMPUT OPER RES;BELENGUER JM, 2003, COMPUT OPER RES;GHIANI G, 2001, NETWORKS;LONGO H, 2006, COMPUT OPER RES;MOURAO MC, 2005, EUR J OPER RES","GOUVEIA L, 2010, COMPUT OPER RES",GOUVEIA L;MOURAO MC;PINTO LS,2010,LOWER BOUNDS FOR THE MIXED CAPACITATED ARC ROUTING PROBLEM,COMPUTERS \& OPERATIONS RESEARCH,64,1,mval;lpr,mval;lpr,EA,,False,False,True,EA
111,"SANTOS L, 2010, TRANSP RES PT B-METHODOL","BALDACCI R, 2006, NETWORKS;BAUTISTA J, 2008, COMPUT OPER RES;BELENGUER JM, 2006, COMPUT OPER RES;BELENGUER JM, 2003, COMPUT OPER RES;BEULLENS P, 2003, EUR J OPER RES;BRANDAO J, 2008, COMPUT OPER RES;GREISTORFER P, 2003, COMPUT IND ENG;HERTZ A, 2000, OPER RES;LACOMME P, 2004, ANN OPER RES;LONGO H, 2006, COMPUT OPER RES;LACOMME P, 2001, APPLICATIONS OF EVOLUTIONARY COMPUTING, PROCEEDINGS;LACOMME P, 2001, SIMULATION IN INDUSTRY 2001","SANTOS L, 2010, TRANSP RES PT B-METHODOL",SANTOS L;COUTINHO RODRIGUES J;CURRENT JR,2010,AN IMPROVED ANT COLONY OPTIMIZATION BASED ALGORITHM FOR THE CAPACITATED ARC ROUTING PROBLEM,TRANSPORTATION RESEARCH PART B-METHODOLOGICAL,132,1,gdb;bmcv;egl;val;,gdb;bmcv;egl;val;,ACO,,False,True,False,heuristic
112,"LAPORTE G, 2010, TRANSP SCI","BALDACCI R, 2006, NETWORKS;BELENGUER JM, 2003, COMPUT OPER RES;BEULLENS P, 2003, EUR J OPER RES;BRANDAO J, 2008, COMPUT OPER RES;FLEURY G, 2005, J OPER RES SOC;GHIANI G, 2001, NETWORKS;HERTZ A, 2000, OPER RES;LACOMME P, 2004, ANN OPER RES;LETCHFORD AN, 2009, COMPUT OPER RES;LONGO H, 2006, COMPUT OPER RES;POLACEK M, 2008, J HEURISTICS;WOHLK S, 2006, COMPUT OPER RES;DOERNER KF, 2004, ANT COLONY OPTIMIZATION AND SWARM INTELLIGENCE, PROCEEDINGS;FLEURY G, 2004, APPLICATIONS OF EVOLUTIONARY COMPUTING;HERTZ A, 2001, TRANSP SCI","LAPORTE G, 2010, TRANSP SCI",LAPORTE G;MUSMANNO R;VOCATURO F,2010,AN ADAPTIVE LARGE NEIGHBOURHOOD SEARCH HEURISTIC FOR THE CAPACITATED ARC-ROUTING PROBLEM WITH STOCHASTIC DEMANDS,TRANSPORTATION SCIENCE,87,1,gdb,gdb,adaptive-large-neighbourhood-search,,False,True,False,heuristic
113,"FENG L, 2010, 2010 IEEE CONGRESS ON EVOLUTIONARY COMPUTATION (CEC)","LACOMME P, 2004, ANN OPER RES;MEI Y, 2009, IEEE TRANS SYST MAN CYBERN PART B-CYBERN;MEI Y, 2009, 2009 IEEE CONGRESS ON EVOLUTIONARY COMPUTATION, VOLS 1-5;TANG K, 2009, IEEE TRANS EVOL COMPUT","FENG L, 2010, 2010 IEEE CONGRESS ON EVOLUTIONARY COMPUTATION (CEC)",FENG L;ONG YS;QUANG HUY NGUYEN QHN;TAN AH,2010,TOWARDS PROBABILISTIC MEMETIC ALGORITHM: AN INITIAL STUDY ON CAPACITATED ARC ROUTING PROBLEM,2010 IEEE CONGRESS ON EVOLUTIONARY COMPUTATION (CEC),52,1,egl,egl,EA,,False,False,True,EA
114,"FU H, 2010, 2010 IEEE CONGRESS ON EVOLUTIONARY COMPUTATION (CEC)","BALDACCI R, 2006, NETWORKS;BRANDAO J, 2008, COMPUT OPER RES;HERTZ A, 2000, OPER RES;LACOMME P, 2004, ANN OPER RES;LONGO H, 2006, COMPUT OPER RES;HERTZ A, 2001, TRANSP SCI;MEI Y, 2009, IEEE TRANS SYST MAN CYBERN PART B-CYBERN;MEI Y, 2009, 2009 IEEE CONGRESS ON EVOLUTIONARY COMPUTATION, VOLS 1-5;TANG K, 2009, IEEE TRANS EVOL COMPUT","FU H, 2010, 2010 IEEE CONGRESS ON EVOLUTIONARY COMPUTATION (CEC)",FU H;MEI Y;TANG K;ZHU Y,2010,MEMETIC ALGORITHM WITH HEURISTIC CANDIDATE LIST STRATEGY FOR CAPACITATED ARC ROUTING PROBLEM,2010 IEEE CONGRESS ON EVOLUTIONARY COMPUTATION (CEC),58,1,gdb;val;egl,gdb;val;egl,EA,,False,False,True,EA
115,"MEI Y, 2010, 2010 IEEE CONGRESS ON EVOLUTIONARY COMPUTATION (CEC)","LACOMME P, 2004, ANN OPER RES;FLEURY G, 2004, APPLICATIONS OF EVOLUTIONARY COMPUTING;MEI Y, 2009, IEEE TRANS SYST MAN CYBERN PART B-CYBERN;MEI Y, 2009, 2009 IEEE CONGRESS ON EVOLUTIONARY COMPUTATION, VOLS 1-5;TANG K, 2009, IEEE TRANS EVOL COMPUT","MEI Y, 2010, 2010 IEEE CONGRESS ON EVOLUTIONARY COMPUTATION (CEC)",MEI Y;TANG K;YAO X,2010,CAPACITATED ARC ROUTING PROBLEM IN UNCERTAIN ENVIRONMENTS,2010 IEEE CONGRESS ON EVOLUTIONARY COMPUTATION (CEC),106,1,gdb,u-gdb,EA,,False,False,True,EA
116,"GRANDINETTI L, 2010, EXPERIMENTAL ALGORITHMS, PROCEEDINGS","BEULLENS P, 2003, EUR J OPER RES;BRANDAO J, 2008, COMPUT OPER RES;GREISTORFER P, 2003, COMPUT IND ENG;HERTZ A, 2000, OPER RES;LACOMME P, 2006, COMPUT OPER RES;LACOMME P, 2004, ANN OPER RES;SANTOS L, 2009, COMPUT OPER RES;HERTZ A, 2001, TRANSP SCI;MEI Y, 2009, IEEE TRANS SYST MAN CYBERN PART B-CYBERN;MEI Y, 2009, 2009 IEEE CONGRESS ON EVOLUTIONARY COMPUTATION, VOLS 1-5;TANG K, 2009, IEEE TRANS EVOL COMPUT","GRANDINETTI L, 2010, EXPERIMENTAL ALGORITHMS, PROCEEDINGS",GRANDINETTI L;GUERRIERO F;LAGANA D;PISACANE O,2010,AN APPROXIMATE EPSILON-CONSTRAINT METHOD FOR THE MULTI-OBJECTIVE UNDIRECTED CAPACITATED ARC ROUTING PROBLEM,"EXPERIMENTAL ALGORITHMS, PROCEEDINGS",65,1,gdb;val;egl,gdb;val;egl,exact,,True,False,False,exact
